y1,date,y2,y3,y4,OT
-151.05408847377956,2020-11-02,130.7731290217926,-10.700526868360775,-4.58744101313263,86.0
-146.18802952983663,2020-11-03,134.91356176776657,-5.331611973274687,0.4532425755357643,111.0
-143.0286896365622,2020-11-04,141.77944941981832,1.852176322698377,3.9543074399653144,79.0
-136.473088585407,2020-11-05,148.95379601313334,5.691543381439494,11.587801795282507,90.0
-134.44532116654705,2020-11-06,153.81170489457796,9.56285451805407,13.8874103866185,105.0
-136.51629483182253,2020-11-07,153.24334596138178,7.940416995622067,13.220798700539317,91.0
-140.10973361899286,2020-11-08,151.47642366074473,7.291820776974786,10.302926168116455,70.0
-142.63592859398432,2020-11-09,151.48882329713834,4.45260734966726,8.515394535845804,110.0
-140.65331149744907,2020-11-10,152.2157489183905,4.948376190408886,9.710524449642834,37.0
-139.67416957525273,2020-11-11,159.0584665978389,10.321035934940598,16.193352948624394,64.0
-137.49866690309722,2020-11-12,163.41359329907723,13.165102014027113,18.32800546377967,81.0
-136.1285236904441,2020-11-13,164.48084031277807,14.328228373639817,18.837663351831754,59.0
-141.18241487670176,2020-11-14,162.16220978027857,8.746440919218342,15.757639024287318,74.0
-147.38297533326437,2020-11-15,156.00085182068628,4.492336450291708,7.777665910598011,88.0
-155.56123797755197,2020-11-16,153.18277815567527,1.026664703309962,4.399015790694044,58.0
-154.7489760259011,2020-11-17,153.09220503200734,-1.0464598367406486,2.6709214774301384,46.0
-157.52185368084903,2020-11-18,156.03286152305014,1.6578121096168514,5.41245771350645,19.0
-154.60727716520927,2020-11-19,160.9748189390791,1.832599850987386,6.422873509888941,32.0
-156.53462483368884,2020-11-20,157.22780428740265,0.2198432379295988,4.939378060626235,76.0
-161.56932215746062,2020-11-21,154.35829096465645,-4.295148224860769,1.5079234931214336,113.0
-168.90929495075363,2020-11-22,149.15954905448578,-9.18859947138259,-4.372160996455354,123.0
-174.90859862647665,2020-11-23,145.66098634642745,-12.892649350186769,-6.915076049017607,71.0
-173.9057362496249,2020-11-24,148.69047488652933,-14.199300115137278,-8.354588585600707,72.0
-173.36603027361775,2020-11-25,152.59381845200556,-8.910645925462141,-6.202483403698601,46.0
-169.6262402072751,2020-11-26,157.54379778627035,-3.7165285309944025,-1.6979681694612734,114.0
-168.13613791976553,2020-11-27,159.95718181516256,-3.336734112005494,-0.764974223205116,83.0
-170.51423994495448,2020-11-28,159.40676603352256,-4.700616439965183,2.30942632749193,58.0
-174.24312852052316,2020-11-29,157.87596331168552,-8.685717016882082,-1.7912447546507073,77.0
-176.6041976347606,2020-11-30,157.9927365226672,-7.716399013853275,-1.8371194866227407,134.0
-173.84471952409382,2020-12-01,162.33513675420895,-6.6988728139329865,-1.3104516364846988,98.0
-169.48369311590932,2020-12-02,169.85611121145612,1.2242272038036683,5.894851785654382,80.0
-164.1260342127909,2020-12-03,175.4161314766119,7.779852108087469,11.137538928735818,41.0
-163.76958737363654,2020-12-04,181.02062939721472,10.20761189464344,14.752369263874574,91.0
-163.85568847527415,2020-12-05,182.15900681061495,9.383786467007674,14.115844150801713,68.0
-168.26012142736454,2020-12-06,179.53349593439353,5.5402819047047025,10.173783501583713,91.0
-170.1863942319666,2020-12-07,178.48497641829746,4.274137126764889,8.43050229934623,81.0
-170.57416030027312,2020-12-08,181.85232891024782,5.900757581380943,10.936229661886692,104.0
-166.7269097787959,2020-12-09,185.62349978894267,10.704514401191146,14.519962777639877,118.0
-165.70785734631323,2020-12-10,190.82823161189535,14.290154872702887,17.19072130575688,91.0
-165.3438400473963,2020-12-11,191.56643378563433,14.065447944146111,18.780324786113,73.0
-168.71294585541608,2020-12-12,189.68795611169122,10.72034414023327,16.976263780550422,69.0
-176.67967323088908,2020-12-13,184.59955572572497,4.134523666969351,8.511611015338511,81.0
-180.3911628092693,2020-12-14,180.85986251592013,0.46232175134201375,5.116208757076353,106.0
-184.59814956312871,2020-12-15,181.65936751875387,-0.02869645823474487,3.2978128719266095,77.0
-183.40848629159802,2020-12-16,185.3624283513414,-0.2951917474388257,5.030067661092509,75.0
-184.65947229531977,2020-12-17,186.63276609688648,2.1757834476499163,8.671519754702219,73.0
-185.87792067034863,2020-12-18,186.05303638778264,3.0987884146195803,5.3009702987618565,107.0
-192.22352605441588,2020-12-19,183.92684737836788,-2.9879649783137334,0.6190030185483597,67.0
-197.7223863376842,2020-12-20,176.90548683392245,-10.32077842463468,-6.2745595096897295,85.0
-200.31335150005057,2020-12-21,173.06256570695004,-12.983063949437614,-8.416248324032633,72.0
-203.89148609715755,2020-12-22,177.29391954561834,-13.992488518078583,-8.321121395983088,102.0
-200.6958803408399,2020-12-23,181.688351810568,-10.118917153816035,-5.677897000638538,105.0
-196.91015482044529,2020-12-24,187.60718617313375,-5.880642526832877,-0.8514645747916819,52.0
-198.47055723053938,2020-12-25,187.45347354457806,-3.1437437554957524,0.4188430948802234,138.0
-200.29150142462902,2020-12-26,189.94828586579817,-5.45963309342627,-2.1334134651555665,121.0
-201.8447765991779,2020-12-27,186.134676243897,-7.00154329121242,-3.303261932566526,93.0
-204.8096976514172,2020-12-28,189.20641454258873,-8.03547605283877,-3.8865517961457763,145.1958466
-203.5004349193272,2020-12-29,192.03948769681517,-5.635209121021428,-0.8084084466706318,86.0
-198.33981941420333,2020-12-30,198.52189916997264,1.4052708283390918,6.7562237707638015,136.0
